env_package	investigation_type	count
		21475350
	metagenome	290329
	metagenome-assembled genome	214556
	mimarks-survey	76543
host-associated		65627
human-gut		49613
	bacteria_archaea	40384
human-skin		14636
miscellaneous natural or artificial environment		14615
built environment		13685
water		13202
	single amplified genome	12994
soil		10639
human-oral		9743
	eukaryote	7917
human-gut	metagenome	5767
human-associated		5458
host-associated	metagenome	5057
human-gut	mimarks-survey	4722
host-associated	mimarks-survey	4332
	bacteria_archaea	4064
sediment	MIMARKS-survey	3917
water	mimarks-survey	3543
	eukaryote	3403
water	metagenome	3182
soil	metagenome	2853
	amplicon	2613
microbial mat_biofilm		2156
	virus	2129
	metatranscriptome	2107
sediment		1632
human-oral	metagenome	1624
	genome skimming	1623
plant-associated	metagenome	1546
soil	miens-survey	1403
soil	mimarks-survey	1397
water	miens-survey	1171
host-associated	miens-survey	1159
human-associated	metagenome	1158
plant-associated		1120
human-vaginal		1087
	isolate	894
		819
built environment	metagenome	809
	miens-survey	805
sediment	metagenome	803
	bacteria	741
wastewater_sludge	metagenome	727
microbial mat_biofilm	metagenome	709
	MIxS	699
miscellaneous natural or artificial environment	metagenome	664
	missing	619
sediment	mimarks-survey	552
sediment	miens-survey	479
human-gut	miens-survey	435
miscellaneous natural or artificial environment	mimarks-survey	431
	phylogenetic study	387
	miens-culture	385
plant-associated	miens-survey	384
	population genetic, whole DNA	360
	miens-culture	316
plant-associated	mimarks-survey	303
host-associated	eukaryote	289
plant-associated	eukaryote	262
	MIMARKS	256
miscellaneous natural or artificial environment	bacteria_archaea	217
	uncultivated viral genome	209
wastewater_sludge		200
air		198
miscellaneous natural or artificial environment	bacteria	192
sediment	bacteria_archaea	188
wastewater_sludge	metatranscriptome	186
host-associated	MiMARKS survey	180
air	metagenome	180
	organelle	179
miscellaneous natural or artificial environment	miens-survey	173
human-oral	mimarks-survey	170
	mimarks-specimen	167
wastewater_sludge	mimarks-survey	160
	prokaryote	154
human-oral	miens-culture	145
human-associated	miens-survey	143
human-gut	miens-culture	137
human-oral	miens-survey	127
host-associated	miens-culture	120
	virus	119
miscellaneous natural or artificial environment	miens-culture	116
	metagenome	111
human-associated	mimarks-survey	110
built environment	metatranscriptome	106
human-associated	virus	106
microbial mat_biofilm	mimarks-survey	102
human-oral	virus	88
	uncultivated viral genomes	85
	MIMARKS-survey	84
human-associated	miens-culture	84
human-skin	miens-culture	75
human-gut	bacteria_archaea	75
host-associated	bacteria_archaea	73
	Enzyme_com	70
human-associated	bacteria_archaea	66
microbial mat_biofilm	miens-survey	63
human-skin	metagenome	60
water	eukaryote	60
